info face="BlockT-ReguItal" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=128 base=86 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="BlockT.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=86    xadvance=32     page=0  chnl=0 
char id=36   x=0     y=0     width=64     height=118     xoffset=4     yoffset=-15    xadvance=70     page=0  chnl=0 
char id=124   x=64     y=0     width=25     height=109     xoffset=20     yoffset=0    xadvance=64     page=0  chnl=0 
char id=41   x=89     y=0     width=45     height=103     xoffset=-3     yoffset=-1    xadvance=40     page=0  chnl=0 
char id=40   x=134     y=0     width=45     height=103     xoffset=3     yoffset=-1    xadvance=40     page=0  chnl=0 
char id=92   x=179     y=0     width=32     height=102     xoffset=14     yoffset=0    xadvance=53     page=0  chnl=0 
char id=47   x=211     y=0     width=82     height=102     xoffset=-7     yoffset=0    xadvance=53     page=0  chnl=0 
char id=106   x=293     y=0     width=60     height=102     xoffset=-10     yoffset=0    xadvance=29     page=0  chnl=0 
char id=125   x=353     y=0     width=52     height=101     xoffset=-6     yoffset=-1    xadvance=39     page=0  chnl=0 
char id=123   x=405     y=0     width=55     height=101     xoffset=1     yoffset=-1    xadvance=39     page=0  chnl=0 
char id=93   x=460     y=0     width=56     height=99     xoffset=-5     yoffset=0    xadvance=37     page=0  chnl=0 
char id=91   x=516     y=0     width=56     height=99     xoffset=-1     yoffset=0    xadvance=37     page=0  chnl=0 
char id=56   x=572     y=0     width=70     height=92     xoffset=1     yoffset=-2    xadvance=70     page=0  chnl=0 
char id=51   x=642     y=0     width=65     height=92     xoffset=1     yoffset=-2    xadvance=70     page=0  chnl=0 
char id=83   x=707     y=0     width=64     height=92     xoffset=-1     yoffset=-2    xadvance=59     page=0  chnl=0 
char id=81   x=771     y=0     width=91     height=92     xoffset=4     yoffset=-2    xadvance=93     page=0  chnl=0 
char id=48   x=862     y=0     width=67     height=91     xoffset=5     yoffset=-2    xadvance=70     page=0  chnl=0 
