info face="Arial" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=148 base=118 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="peppermint.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=118    xadvance=36     page=0  chnl=0 
char id=64   x=0     y=0     width=119     height=122     xoffset=7     yoffset=24    xadvance=130     page=0  chnl=0 
char id=124   x=119     y=0     width=12     height=122     xoffset=11     yoffset=25    xadvance=32     page=0  chnl=0 
char id=125   x=131     y=0     width=39     height=121     xoffset=3     yoffset=24    xadvance=43     page=0  chnl=0 
char id=123   x=170     y=0     width=39     height=121     xoffset=3     yoffset=24    xadvance=43     page=0  chnl=0 
char id=106   x=209     y=0     width=32     height=120     xoffset=-6     yoffset=25    xadvance=28     page=0  chnl=0 
char id=93   x=241     y=0     width=26     height=119     xoffset=4     yoffset=25    xadvance=36     page=0  chnl=0 
char id=91   x=267     y=0     width=26     height=119     xoffset=8     yoffset=25    xadvance=36     page=0  chnl=0 
char id=41   x=293     y=0     width=32     height=119     xoffset=8     yoffset=25    xadvance=43     page=0  chnl=0 
char id=40   x=325     y=0     width=31     height=119     xoffset=8     yoffset=25    xadvance=43     page=0  chnl=0 
char id=36   x=356     y=0     width=63     height=114     xoffset=5     yoffset=17    xadvance=71     page=0  chnl=0 
char id=81   x=419     y=0     width=89     height=102     xoffset=6     yoffset=24    xadvance=100     page=0  chnl=0 
char id=38   x=508     y=0     width=77     height=96     xoffset=6     yoffset=24    xadvance=85     page=0  chnl=0 
char id=37   x=585     y=0     width=101     height=96     xoffset=7     yoffset=24    xadvance=114     page=0  chnl=0 
char id=103   x=686     y=0     width=60     height=96     xoffset=4     yoffset=49    xadvance=71     page=0  chnl=0 
char id=83   x=746     y=0     width=74     height=96     xoffset=6     yoffset=24    xadvance=85     page=0  chnl=0 
char id=79   x=820     y=0     width=90     height=96     xoffset=6     yoffset=24    xadvance=100     page=0  chnl=0 
char id=71   x=910     y=0     width=88     height=96     xoffset=6     yoffset=24    xadvance=100     page=0  chnl=0 
char id=67   x=0     y=122     width=81     height=96     xoffset=6     yoffset=24    xadvance=92     page=0  chnl=0 
